                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1377,                 2.3312,                0.20725,                0.92622,                 1.3956,                0.91872,                0.92857,                0.90738,                0.68502,                      1,                0.62378,                0.65242,                0.36649,                0.87316,                 3.6056,                0.31924,                0.53285,                 1.0269,                      0,                      0,                      0
                      2,                 1.7585,                 4.9561,                0.43112,                 2.3097,                 1.6579,                0.91573,                0.92857,                0.90735,                0.69437,                0.95163,                0.64286,                0.65232,                0.35312,                0.86565,                 3.6229,                0.32621,                0.54778,                  1.028,             1.9802e-05,             1.9802e-05,             1.9802e-05
                      3,                0.96842,                 2.9893,                0.36476,                0.70991,                 1.1217,                0.91359,                0.92857,                0.94583,                0.70002,                0.96946,                0.64286,                0.65228,                 0.3472,                0.85674,                 3.6527,                 0.3306,                 0.5679,                 1.0288,             3.9208e-05,             3.9208e-05,             3.9208e-05
                      4,                0.91655,                 2.0688,                0.26099,                0.66704,                 1.0852,                0.91577,                0.92857,                0.94583,                 0.7054,                0.98914,                0.64286,                0.69816,                0.33932,                0.84664,                 3.6588,                0.33498,                0.58218,                  1.031,             5.8218e-05,             5.8218e-05,             5.8218e-05
                      5,                 1.1641,                 2.3317,                0.35488,                0.89138,                 1.2651,                0.88217,                0.85714,                0.93721,                0.69735,                0.99571,                0.64286,                0.65235,                0.31082,                0.86019,                  3.716,                0.34124,                0.61602,                 1.0377,             7.6832e-05,             7.6832e-05,             7.6832e-05
                      6,                 1.0363,                 2.7237,                0.29513,                0.55872,                   1.28,                0.87286,                0.78571,                0.91352,                 0.6891,                0.88714,                0.56241,                0.56621,                0.27683,                0.87499,                 3.7434,                0.34917,                0.63717,                 1.0546,              9.505e-05,              9.505e-05,              9.505e-05
                      7,                 1.3813,                 3.3517,                0.42338,                0.98673,                 1.3448,                0.73601,                0.79717,                 0.8719,                0.65086,                0.60935,                0.35714,                0.34645,                 0.2369,                0.93729,                 3.9158,                0.37063,                0.69032,                 1.1096,             0.00011287,             0.00011287,             0.00011287
                      8,                 1.6003,                 3.4617,                0.40179,                  1.352,                 1.3146,                0.69308,                0.78571,                0.86166,                0.63686,                0.60331,                0.35714,                0.39977,                0.23406,                0.98301,                 4.0432,                0.38679,                0.76266,                 1.1334,              0.0001303,              0.0001303,              0.0001303
                      9,                   1.37,                 3.5612,                0.38297,                 1.1455,                 1.3283,                0.69636,                0.82015,                 0.8515,                 0.6038,                0.60071,                0.35714,                 0.3719,                0.22002,                 1.0425,                 4.2016,                0.39489,                0.85226,                 1.1636,             0.00014733,             0.00014733,             0.00014733
                     10,                0.81288,                 2.6762,                0.33095,                0.70907,                  1.085,                0.97154,                0.57143,                0.78534,                0.59333,                0.38283,                0.42857,                0.31488,                0.21479,                 1.0649,                 4.3186,                0.39357,                0.90142,                 1.1741,             0.00016396,             0.00016396,             0.00016396
                     11,                 1.1163,                 2.0196,                 0.3591,                0.66296,                 1.1334,                0.85192,                0.64286,                0.78402,                0.57775,                0.56236,                0.42857,                0.38778,                0.21359,                 1.1019,                 4.4716,                0.39514,                0.92355,                 1.2127,              0.0001802,              0.0001802,              0.0001802
                     12,                0.87202,                 2.6745,                0.38524,                0.75561,                 1.0302,                0.98897,                0.64286,                0.79324,                0.56514,                0.54368,                0.35714,                0.33118,                0.21023,                  1.148,                 4.5667,                0.39861,                 0.9514,                 1.2587,             0.00019604,             0.00019604,             0.00019604
                     13,                0.96098,                 1.9555,                0.29616,                0.53761,                  1.014,                0.97644,                0.64286,                0.76742,                0.50241,                0.54219,                0.35714,                0.32292,                  0.207,                 1.2316,                 4.8051,                 0.4025,                 1.0479,                 1.3145,             0.00021149,             0.00021149,             0.00021149
                     14,                0.94304,                 1.4898,                0.27837,                0.58649,                  1.192,                0.97903,                0.64286,                0.76114,                0.48269,                0.62016,                0.35714,                0.33445,                0.19438,                 1.3202,                 4.9502,                0.40368,                 1.0955,                 1.3737,             0.00022654,             0.00022654,             0.00022654
                     15,                0.92157,                 1.7062,                0.31142,                0.59164,                 1.0079,                0.96807,                0.64286,                0.75219,                0.44552,                0.67319,                0.35714,                0.34495,                0.19767,                 1.4029,                 5.0085,                0.40889,                 1.1735,                 1.4378,             0.00024119,             0.00024119,             0.00024119
                     16,                0.91542,                 1.8981,                 0.3279,                0.61481,                  1.104,                 0.9671,                0.64286,                0.76187,                0.42945,                0.66437,                0.35714,                0.33799,                0.19545,                 1.4336,                 5.0168,                0.40766,                 1.2831,                 1.4706,             0.00025545,             0.00025545,             0.00025545
                     17,                0.92137,                 2.6471,                 0.2733,                0.74368,                 1.1615,                0.96074,                0.64286,                0.75455,                0.43525,                0.54208,                0.35714,                0.30818,                0.18115,                 1.5002,                 5.0926,                0.40952,                 1.3551,                 1.4904,             0.00026931,             0.00026931,             0.00026931
                     18,                0.99587,                 4.0405,                0.28935,                0.93092,                 1.1076,                0.96074,                0.64286,                0.75455,                0.43525,                0.54208,                0.35714,                0.30818,                0.18115,                 1.5002,                 5.0926,                0.40952,                 1.3551,                 1.4904,             0.00028278,             0.00028278,             0.00028278
                     19,                 1.3782,                  4.758,                0.26786,                0.91465,                 1.5503,                0.89092,                0.64286,                0.71901,                0.39479,                0.54075,                0.35714,                0.31136,                0.16672,                 1.5095,                 5.1519,                0.41396,                 1.3607,                 1.5172,             0.00029585,             0.00029585,             0.00029585
                     20,                0.77697,                 3.0217,                0.30443,                0.63382,                0.97628,                0.89092,                0.64286,                0.71901,                0.39479,                0.54075,                0.35714,                0.31136,                0.16672,                 1.5095,                 5.1519,                0.41396,                 1.3607,                 1.5172,             0.00030852,             0.00030852,             0.00030852
                     21,                0.76417,                  1.087,                0.26314,                0.70608,                  1.215,                0.89909,                  0.637,                0.70168,                 0.4132,                0.54633,                0.35714,                0.30837,                0.17842,                 1.5251,                 5.3026,                0.42053,                 1.3424,                 1.4969,              0.0003208,              0.0003208,              0.0003208
                     22,                0.87354,                 2.0809,                0.33139,                0.75328,                 1.1103,                0.89909,                  0.637,                0.70168,                 0.4132,                0.54633,                0.35714,                0.30837,                0.17842,                 1.5251,                 5.3026,                0.42053,                 1.3424,                 1.4969,             0.00033268,             0.00033268,             0.00033268
                     23,                0.78348,                  2.483,                 0.3143,                0.68914,                0.93958,                0.87319,                0.57143,                0.71268,                0.39453,                0.71179,                 0.3534,                0.32441,                0.15924,                 1.5159,                 5.5479,                0.43662,                  1.297,                  1.498,             0.00034417,             0.00034417,             0.00034417
                     24,                 0.6072,                 2.0923,                0.24578,                0.66503,                0.99141,                0.87319,                0.57143,                0.71268,                0.39453,                0.71179,                 0.3534,                0.32441,                0.15924,                 1.5159,                 5.5479,                0.43662,                  1.297,                  1.498,             0.00035526,             0.00035526,             0.00035526
                     25,                 1.1231,                 3.0074,                0.21966,                0.82338,                 1.2173,                0.86893,                0.57143,                0.69655,                0.40226,                0.68567,                0.35714,                0.29673,                0.14236,                  1.577,                 5.7715,                0.45073,                 1.4018,                 1.5244,             0.00036595,             0.00036595,             0.00036595
                     26,                 1.1707,                 3.4941,                0.36822,                 0.9211,                 1.1923,                0.86893,                0.57143,                0.69655,                0.40226,                0.68567,                0.35714,                0.29673,                0.14236,                  1.577,                 5.7715,                0.45073,                 1.4018,                 1.5244,             0.00037625,             0.00037625,             0.00037625
                     27,                0.97044,                 3.1954,                0.47638,                0.61496,                 1.0202,                      1,                0.55502,                 0.7084,                0.40608,                0.68609,                0.35714,                0.27706,                0.09751,                 1.6803,                 6.0158,                0.47203,                 1.4277,                 1.5735,             0.00038615,             0.00038615,             0.00038615
                     28,                0.95544,                 2.4766,                0.31083,                 0.6919,                 1.0643,                      1,                0.55502,                 0.7084,                0.40608,                0.68609,                0.35714,                0.27706,                0.09751,                 1.6803,                 6.0158,                0.47203,                 1.4277,                 1.5735,             0.00039566,             0.00039566,             0.00039566
                     29,                  1.026,                  3.474,                0.39942,                0.67255,                 1.1138,                      1,                 0.5605,                0.69958,                0.38684,                0.70034,                0.35714,                0.30857,                0.08491,                 1.7614,                 6.2466,                0.49904,                 1.3924,                  1.636,             0.00040477,             0.00040477,             0.00040477
                     30,                0.99377,                 2.5165,                0.25399,                0.72449,                 1.0396,                      1,                 0.5605,                0.69958,                0.38684,                0.70034,                0.35714,                0.30857,                0.08491,                 1.7614,                 6.2466,                0.49904,                 1.3924,                  1.636,             0.00041348,             0.00041348,             0.00041348
                     31,                 1.3912,                 3.2741,                0.32125,                 1.0029,                 1.2048,                      1,                0.55532,                0.67367,                0.33586,                0.78879,                0.35714,                0.32041,                0.07369,                 1.8009,                 6.4642,                0.51101,                 1.4552,                 1.6701,              0.0004218,              0.0004218,              0.0004218
                     32,                 1.0453,                  3.258,                0.35616,                 0.7779,                  1.107,                      1,                0.55532,                0.67367,                0.33586,                0.78879,                0.35714,                0.32041,                0.07369,                 1.8009,                 6.4642,                0.51101,                 1.4552,                 1.6701,             0.00042972,             0.00042972,             0.00042972
                     33,                0.79688,                 2.5911,                0.30474,                0.69641,                 1.0859,                0.76613,                    0.5,                0.56821,                0.32834,                 0.3611,                0.14286,                0.12711,                0.07334,                 1.8585,                 6.5935,                0.52511,                 1.5751,                 1.7479,             0.00043725,             0.00043725,             0.00043725
                     34,                0.95178,                 3.2219,                0.40882,                0.98323,                 1.1168,                0.76613,                    0.5,                0.56821,                0.32834,                 0.3611,                0.14286,                0.12711,                0.07334,                 1.8585,                 6.5935,                0.52511,                 1.5751,                 1.7479,             0.00044438,             0.00044438,             0.00044438
                     35,                 1.1835,                 2.8299,                0.18545,                 1.1356,                 1.3128,                0.85452,                0.35714,                0.51651,                 0.2916,                0.39835,                0.14286,                0.13306,                0.05479,                 1.8547,                 6.8769,                0.54111,                 1.7079,                  1.781,             0.00045111,             0.00045111,             0.00045111
                     36,                 1.0756,                 3.4515,                0.42299,                0.93842,                  1.261,                0.85452,                0.35714,                0.51651,                 0.2916,                0.39835,                0.14286,                0.13306,                0.05479,                 1.8547,                 6.8769,                0.54111,                 1.7079,                  1.781,             0.00045745,             0.00045745,             0.00045745
                     37,                0.92215,                 3.3464,                0.42481,                0.78629,                 1.1115,                0.58935,                0.35714,                0.44856,                0.26149,                0.53067,                0.14286,                0.12849,                 0.0493,                 1.8386,                 7.0495,                0.52207,                 1.7569,                 1.8205,             0.00046339,             0.00046339,             0.00046339
                     38,                0.98036,                 3.0188,                0.45132,                   1.16,                 1.0359,                0.58935,                0.35714,                0.44856,                0.26149,                0.53067,                0.14286,                0.12849,                 0.0493,                 1.8386,                 7.0495,                0.52207,                 1.7569,                 1.8205,             0.00046894,             0.00046894,             0.00046894
                     39,                0.82867,                 2.7493,                0.39624,                0.96115,                 1.1037,                0.38935,                0.45645,                0.36725,                 0.2202,                  0.353,                0.14286,                0.11677,                0.03908,                 1.8531,                 7.1473,                0.50845,                 1.8857,                 1.8655,             0.00047409,             0.00047409,             0.00047409
                     40,                 1.2046,                 2.6249,                0.34036,                  0.908,                 1.2504,                0.38935,                0.45645,                0.36725,                 0.2202,                  0.353,                0.14286,                0.11677,                0.03908,                 1.8531,                 7.1473,                0.50845,                 1.8857,                 1.8655,             0.00047884,             0.00047884,             0.00047884
                     41,                 1.0713,                 3.0799,                0.40705,                0.89967,                 1.1914,                0.59729,                0.57143,                0.58118,                 0.2655,                0.47184,                0.14286,                0.10366,                 0.0311,                 1.9077,                 7.2993,                0.50364,                 1.6829,                 1.9148,              0.0004832,              0.0004832,              0.0004832
                     42,                0.72566,                 1.8778,                0.32267,                0.68987,                  1.061,                0.59729,                0.57143,                0.58118,                 0.2655,                0.47184,                0.14286,                0.10366,                 0.0311,                 1.9077,                 7.2993,                0.50364,                 1.6829,                 1.9148,             0.00048716,             0.00048716,             0.00048716
                     43,                0.97731,                 3.9484,                0.36999,                0.88168,                 1.0884,                0.76927,                0.57143,                0.64304,                0.28332,                0.35569,                0.14286,                0.07378,                0.02633,                 1.8958,                 7.3468,                0.48777,                 1.6188,                 1.9404,             0.00049073,             0.00049073,             0.00049073
                     44,                 1.1274,                 3.5632,                0.42307,                0.84007,                 1.1506,                0.76927,                0.57143,                0.64304,                0.28332,                0.35569,                0.14286,                0.07378,                0.02633,                 1.8958,                 7.3468,                0.48777,                 1.6188,                 1.9404,              0.0004939,              0.0004939,              0.0004939
                     45,                0.84481,                 2.6859,                0.35627,                0.78682,                 1.0842,                0.74554,                0.62884,                0.70137,                0.31579,                0.46192,                0.14286,                0.12015,                0.06019,                 1.9342,                 7.3381,                0.48612,                 1.6956,                  1.897,             0.00049667,             0.00049667,             0.00049667
                     46,                0.77478,                 2.9781,                0.30733,                0.75475,                 1.0261,                0.74554,                0.62884,                0.70137,                0.31579,                0.46192,                0.14286,                0.12015,                0.06019,                 1.9342,                 7.3381,                0.48612,                 1.6956,                  1.897,             0.00049905,             0.00049905,             0.00049905
                     47,                 1.1188,                 3.8912,                0.30417,                0.89495,                 1.1888,                0.68834,                 0.6318,                0.66256,                0.31012,                0.57261,                0.21429,                0.14352,                0.04391,                 2.0312,                  7.419,                0.50001,                 1.9031,                  1.953,             0.00050103,             0.00050103,             0.00050103
                     48,                 1.1296,                 2.5403,                0.31486,                0.98542,                 1.2221,                0.68834,                 0.6318,                0.66256,                0.31012,                0.57261,                0.21429,                0.14352,                0.04391,                 2.0312,                  7.419,                0.50001,                 1.9031,                  1.953,             0.00050262,             0.00050262,             0.00050262
                     49,                0.80155,                 2.8038,                0.35119,                0.65311,                0.99492,                0.82063,                0.42857,                0.60596,                 0.2894,                0.77384,                0.21429,                0.22935,                0.08501,                 2.0601,                 7.4728,                0.50026,                 1.9008,                 1.9685,             0.00050381,             0.00050381,             0.00050381
                     50,                 0.8179,                 5.1968,                0.25175,                 0.8186,                  1.076,                0.82063,                0.42857,                0.60596,                 0.2894,                0.77384,                0.21429,                0.22935,                0.08501,                 2.0601,                 7.4728,                0.50026,                 1.9008,                 1.9685,              0.0005046,              0.0005046,              0.0005046
                     51,                0.97308,                 3.1442,                0.36711,                0.84369,                  1.027,                0.81165,                0.42857,                0.56586,                0.29276,                 0.7074,                0.21429,                0.21185,                0.08151,                 2.0009,                 7.6629,                0.51032,                 2.0866,                 1.9829,               0.000505,               0.000505,               0.000505
                     52,                0.91164,                 3.9581,                 0.4014,                 0.7259,                 1.0076,                0.81165,                0.42857,                0.56586,                0.29276,                 0.7074,                0.21429,                0.21185,                0.08151,                 2.0009,                 7.6629,                0.51032,                 2.0866,                 1.9829,               0.000505,               0.000505,               0.000505
                     53,                 1.0227,                 3.1725,                0.31317,                0.95565,                 1.2442,                0.81165,                0.42857,                0.56586,                0.29276,                 0.7074,                0.21429,                0.21185,                0.08151,                 2.0009,                 7.6629,                0.51032,                 2.0866,                 1.9829,             0.00050461,             0.00050461,             0.00050461
                     54,                0.87475,                 3.8975,                0.35169,                0.80286,                 1.0579,                0.71602,                0.42857,                0.55897,                0.32257,                0.71327,                0.21429,                0.21447,                0.06328,                 1.9467,                  7.749,                0.50295,                 2.1039,                 1.9317,             0.00050382,             0.00050382,             0.00050382
